# ---------------------------------------------------
# Last Update: modified by Valminder Feb 28, 2006.
# ---------------------------------------------------
#
# Character Background
#
# Table by Vance Reed. clubvance@comcast.net
#
# This table is designed to create character backgrounds
# for use in medieval fantasy role playing games.
#
# This table was created directly from
# "Central Casting: Heroes of Legend" by Task Force Games (First Edition)
# and parameters modified for use in my d20 campaign. The original work is
# still required for a full background and I highly recommend this work for
# character background in any fantasy setting.
# 
# You may either run this table in AUTOMATIC MODE and have TableSmith
#  make the necessary dice rolls, OR, thanks to the new TableSmith
#  commands, you may INPUT your own dice rolls in the MANUAL MODE.
# 
# Thanks again to Bruce for TableSmith and TFG for Central Casting
#
### Note to self: % can be displayed using &#37 or /% ###
### Note from Valminder: use &#37 in TSv5.
#
# Modified by Valminder, Feb 2006.
#    Adapted for TSv5.
#    Changed all /% to &#37
#    *** I adapted most of the table to TSv5, but it's still broken when
#        the Split~ function is used.
#

/OverrideRolls 1
##### DEBUG: NEEDS WORK #####
##### WHAT HAPPENS IF THIS IS CALLED FROM SLAVERY SECTION? #####
15,Character suffers {Reset~870}[870=1] that does not heal properly and almost kills the character
_ before he is rescued by a benevolent wizard, who replaces the damaged limb or organ with a magical prosthesis
_ which grants the character a magic power.<br><b>### GM should determine the nature of this power! ##</b>
16-17,
_{If~%Occupation1%=None?The character learns a new occupation (
_|Occupation1=[%Culture% Occupation=1]|%Occupation1% %note%|note=||Occupation1Skill=5|) to Rank 5.}
_The character becomes reknowned for his occupation. Clients come from around the world to seek his services.
_ The influx of business allows the character to increase his Social Status
_ |RollFor=Social Level increase|[d2=1]|f=%Choose%|%f% level{If~%f%=1?/s}.<br>
_[Change Social Status Amount=1]
_<b>New Social Status: </b>%Social Status% (SolMod=%SolMod%)
18-19,A disease almost kills the character, but miraculously, the character becomes immune to all disease.
20-21,Character is blessed.<br>[869=1]
22,A lasting peace takes hold in the land. If the character is in the military, he is discharged with honors.
##### DEBUG: NEEDS WORK #####
23,Character gains a loyal friend and companion.<br>{Cap~[761A=1]} becomes the character's companion[761B=1].
24,Family home is declared a national treasure.
_ The government pays to restore it and maintain it, while allowing your family to live there.
25-26,|Message=Re-Roll|[Message1][529=2]
27-28,Character becomes his parent's sole heir.
29-30,Character is forced into an unwanted marriage, but quickly comes to love, even worship, his spouse.|Lover=1|
31-32,A shift in economy increases the value of all precious metals. The rich get richer!
_{If~%Social Status%=Well-to-do?
_|f=1|<br>[Change Social Status Amount=1]Character's Social Status increases to %Social Status%/
_{If~%Social Status%=Comfortable?
_|f=1|<br>[Change Social Status Amount=1]Character's Social Status increases to %Social Status%/
_{If~%Social Status%=Wealthy?
_{If~{Dice~1d100}<2?
_|f=1|<br>[Change Social Status Amount=1]Character's Social Status increases to %Social Status%
_}}}}
33-35,A new market opens for the chief source of the character's income (or his family's income).
_ Several new estates are established in foreign countries.
36,The ruler of the land consolidates feifs and eliminates troublemakers.
_ The character's loyal parents (or the character if he is firstborn) are elevated one title (according to Culture).
_ Land holdings and titles increase to match the new position.
_##### DEBUG: NEEDS WORK #####

############################################# Table 530 Elven Events ###################################################
:530
1,|RollFor=Special Elven Event|[d10=1]
_|temp={Used~Special Elven Event,%Choose%}|{If~%temp%=1?[Used][530=1]/
_{Status~Generating Elf Event (Choose=%Choose%)}<b>(Elf)</b>[Special Elven Event=%Choose%]}

:!Special Elven Event
1,Forest home is ravaged by monsters.<br>
_ No friends or loved-ones were killed, but it will be centuries before the woodlands are restored to normal.
2,Character is given a magical bow by [750=1]<br><b>GM must determine the properties of the bow</b>
3,The character is given a special "soul tree". As long as the tree survives, the character will receive +1 bonus to
_ his Strength, Constitution and Magical Abilities attribute.
4,At least one sibling is a Half-Elf.
5,Character acquires [Elven Pet=1]
6,Character was found as an adult, possibly 100 years old, sleeping in time worn clothes next to a giant tree in the woods.
_ Character has no knowledge of true name, true past or actual skills and abilities. It is like he was born upon waking.<br>
_<b>GM   IGNORE ALL INFORMATION PRIOR TO THIS FOR PURPOSES OF CHARACTER KNOWLEDGE, BUT STILL APPLY ANY SKILLS,
_ ABILITIES AND POSSIBLY SPECIAL ITEMS THE CHARACTER HAS</b>|Age+20|{If~%Age%>%Final Age%?|Final Age=%Age%|}
7,Character is cursed with Human mortality and ages as a Human. A quest MAY be necessary to remove the curse from an
_ inflicted Elf.
8,Character's family adopts a young Human.
9,Character gains 5 Ranks in storytelling and singing.
10,From an acnient hermit, the character learns |temp={Dice~1d3}|%temp%
_ Human language{If~%temp%=1?/s} to at least Rank 4 proficiency.

:Elven Pet
1,{Reset~760 Special Pet Abilities}{Reset~Pet Made}
_|RollFor=Pet|[d12=1]|Choose+1|{AorAn~[759=%Choose%]}
_ {If~{Dice~1d20}>14?(The character has no idea what, or even IF the pet has any special abilities)<br>
_GM roll on table 760 without the character's knowledge./
_|RollFor=Pet abilities|[d3=1]|g=%Choose%| that has special abilities.<br>[760=1]}

########################################### Table 531 Dwarvish Events ##################################################
:531
1,|RollFor=Special Dwarvish Event|[d10=1]
_|temp={Used~Special Dwarvish Event,%Choose%}|{If~%temp%=1?[Used][531=1]/
_{Status~Generating Dwarf Event (Choose=%Choose%)}<b>(Dwarf)</b>[Special Dwarvish Event=%Choose%]}

:!Special Dwarvish Event
1,Character grows to an un-Dwarvish height.
2,Character is unable to grow a beard.
3,Character receives an odd gift from an unnamed source.<br>{Cap~[863=1]}
4,Character is given a magical hammer by [750=1].<br>
_<b>GM will decide the powers possessed by the hammer</b>
5,Character stumbles on lost Dwarvish caverns. The caverns contain much lost Dwarvish lore, treasure and
_ wonderous devices. Yet upon leaving the caverns, he cannot find his way back and none believe his story.
6,A monster raid forces the family from their cavern homes and the monsters still occupy the caverns to the present day.
_|RollFor=When was Raid|[d6=1]{If~%Choose%<5? This raid occured a LONG time ago./
_ This raid occured within the character's lifetime.}
7,The character's family addopts a young Human.
8,The character befriends a goblin (or other arch enemy of the Dwarves).
_|RollFor=Goblin Companion?|[d6=1]{If~%Choose%<5?/
_The Goblin becomes the character's companion.<br>The Goblin is[761C=1]}
9,Character discovers a trove of mineral wealth that raises him to Wealthy Social Status.<br>
_|Old Social Status=%Social Status%||Social Status=Wealthy|[Change Social Status From=1]
_|RollFor=Years of Wealth|[d4=1] However, the newfound wealth is taken away within %Choose% year{If~%Choose%=1?/s}
_ by a powerful monster.
_|RollFor=Social Drop|[d3=1]|f=-%Choose%|
_[Change Social Status Amount=1]
_ His Social Status then drops to %Social Status%.
10,The Dwarven home guard trains the character to Rank 4 in warhammer, sword and shield use.<br>
_|d=4||WeaponTemp=warhammer|[Add Weapon=1]<br>
_|WeaponTemp=sword|[Add Weapon=1]

########################################### Table 532 Halfling Events ##################################################
:532
1,|RollFor=Special Halfling Event|[d10=1]
_|temp={Used~Special Halfling Event,%Choose%}|{If~%temp%=1?[Used][532=1]/
_{Status~Generating Halfling Event (Choose=%Choose%)}<b>(Halfling)</b>[Special Halfling Event=%Choose%]}

:!Special Halfling Event
1,In a cluttered storeroom, the character finds a mysterious, dust covered box which contains an odd item
_ and no indication of where it came from.
_{Lockout~863 Gifts & Legacies,2}{Lockout~863 Gifts & Legacies,3}{Lockout~863 Gifts & Legacies,5}{Lockout~863 Gifts & Legacies,13}
_{Cap~[863=1]}
_{Unlock~863 Gifts & Legacies,2}{Unlock~863 Gifts & Legacies,3}{Unlock~863 Gifts & Legacies,5}{Unlock~863 Gifts & Legacies,13}
2,
#_{Msg~DEBUG     Halfling reknown}
_|RollFor=Halfling Skill|[d6=1]The character wins a skill contest at a local fair and gains
_ wide reknown for his |RankTemp=5|[532 Halfling Skill=%Choose%]
3,The character's hospitality is strained when strange visitors come, spend the night telling tales of mystery
_ and adventure and then leave before dawn. Yet they leave something behind.<br>{Cap~[863=1]}
4,The family business fails and the family must seek a new home. Character's Social Status drops to 
_|f=-1|[Change Social Status Amount=1]
_%Social Status%.
5,Character stumbles a tumbledown mansion in a wood. The ruin contains much lost lore, treasure and
_ a wonderous wine cellar. Yet upon leaving the ruin, he cannot find his way back and none believe his story.
6,Character becomes fat. Until he loses weight, all Dexterity related skill rolls are reduced by 10&#37 (or -2).
7,The character gives an extravagent birthday party for himself. In order to pay the staggering bill,
_ he must take out a huge loan at unfavorable rates. The loan is still unpaid and the intrest due
_ is now equal to the original loan itself.
8,Freeloading relatives move into the character's home and according to custom, the character can
_ neither refuse them or evict them.
9,The character learns the Elven language to Rank 4 proficiency.
10,The Halfling militia trains the character to Rank 4 in archery and fighting with a club.<br>
_|d=4||WeaponTemp=club|[Add Weapon=1]<br>
_|WeaponTemp=shortbow|[Add Weapon=1]

:532 Halfling Skill
1,cooking.<br>|SkillTemp=cooking|[Unusual Skill Tracking=1]
_|OccupationTemp=Cook|[Skill to Occupation Tracking=1]|OccupationTemp=None|
2,archery.<br>|SkillTemp=archery|[Unusual Skill Tracking=1]
_|d=4||WeaponTemp=shortbow|[Add Weapon=1]
3,slinging stones.<br>|SkillTemp=slinging stones|[Unusual Skill Tracking=1]
_|d=4||WeaponTemp=sling|[Add Weapon=1]
4,singing.<br>|SkillTemp=singing|[Unusual Skill Tracking=1]
5,farming.<br>|SkillTemp=farming|[Unusual Skill Tracking=1]
_|OccupationTemp=Farmer|[Skill to Occupation Tracking=1]|OccupationTemp=None|
6,story-telling.<br>|SkillTemp=story-telling|[Unusual Skill Tracking=1]

############################################ Table 533 Monster Events ##################################################
:533
1,|RollFor=Special Monster Event|[d10=1]
_|temp={Used~Special Monster Event,%Choose%}|{If~%temp%=1?[Used][533=1]/
_{Status~Generating Monster Event (Choose=%Choose%)}<b>(Monster)</b>[Special Monster Event=%Choose%]}

:!Special Monster Event
1,Adventurers attack the character's home and kill {Dice~1d6} family members and steal the family's belongings
_ including |RollFor=Lost heirlooms|[d3=1]|Choose+1||x=%Choose%|%x% heirlooms.<br>
_{Lockout~863 Gifts & Legacies,2}{Lockout~863 Gifts & Legacies,3}{Lockout~863 Gifts & Legacies,13}
_{Cap~[863=1]}<br>{Cap~[863=1]}{If~%x%<3?/<br>{Cap~[863=1]}}{If~%x%<4?/<br>{Cap~[863=1]}}
_{Unlock~863 Gifts & Legacies,2}{Unlock~863 Gifts & Legacies,3}{Unlock~863 Gifts & Legacies,13}
2,Character is driven out by his kind for being "different".
3,Character participates in several raids against Humankind in which he slays |Choose={Dice~1d3}|%Choose% opponent{If~%Choose%=1?/s}.
_ <b>He gains Rank 4 skill in one of his natural or cultural weapons.(not calculated at this time)</b><br>
##### DEBUG Add weapon skill #####
4,The character has an UNmonsterlike craving for fresh vegetables. (this does NOT mean Elves)
5,The character is a natural master of an occupation (
_{If~%Occupation1%=None?|Occupation1=[422=1]|%Occupation1% %note%|note=||Occupation1Skill=6|/
_{If~%Occupation2%=None?|Occupation2=[422=1]|%Occupation2% %note%|note=||Occupation2Skill=6|/
_{If~%Occupation3%=None?|Occupation3=[422=1]|%Occupation3% %note%|note=||Occupation3Skill=6|/}}}
_) (Rank 6) and goes to live peacably among Humankind
_ to practice the profession.
6,Character befreinds a Human. ([750=1])
7,Character learns to speak a common Human language to Rank 4.
8,Character learns to read and write a common Human language to Rank 4.
9,Character knows of a great treasure owned by rival monsters of the same species. Character must determine
_ whether or not he would betray his own kind for reward.
10,Character has a natural ability to either appear as a benign humanoid, or to at least effectively disguise
_ the more monsterous aspects of his appearance.

######################################## Table 534 Underworld Experiences ##############################################
:534
1,<b>You have an underworld experience.</b><br>
_{Cap~[534A]}.<br>
_So ...... [534B=1]<br>
_[534C=1]

:534A
1,|RollFor=Why you turned to crime|[d10=1]|Choose+1|
_|temp={Used~Beginning a life of crime,%Choose%}|{If~%temp%=1?[Used][534A]/
_{Status~Generating Beginning a life of crime (Choose=%Choose%)}[Beginning a life of crime=%Choose%]}

:!Beginning a life of crime
1,
2,you needed money to pay debts
3,peer pressure "forced" you to do criminal acts
4,you had a pathological urge to do wrong
5,you wanted to defy authority
6,you felt that you needed to punish those responsible for misdeeds to you
7,you wanted to live a lifestyle you otherwise couldn't afford
8,you sought a lifestyle filled with dangerous thrills and excitement
9,you sought to weild power in the crime world
10,you were forced into a life of crime by criminals, who threatened your loved ones
11,[534A]<br>AND<br>[534A]

:534B
1,|RollFor=What crime did you commit?|[d6=1]|Choose+1|[534B=%Choose%]
2,you take up petty theft.<br>
_Character and several pals steal things they want or need.<br>
_They act in violation of any organized thieves guild.
3,join Organized Guild Theivery.
_ Character is part of a thieves guild, under the direction of guildmasters and senior thieves.<br>
_The thieves are not a crime network and limit themselves to stealing and smuggling.
4,join Organized Crime.
_ This is a crime network with a high set of morals and standards for its own members, but treats the rest
_ of the world as ripe for plunder.<br>
_[534B2=1]<br>
_|RollFor=Weapon Bonus|[d4=1]|d=%Choose%|[Weapon Bonus=1]
5,Character is an independant criminal heavily involved in [534 Independant Criminal=1].
6,Piracy.<br>[534D=1]
7,Banditry.<br>
_Character is part of a gang of bandits that roams the countryside.

:534B2
1, The character is heavily involved in |Footnotes=off|
_|RollFor=How Many Crimes|[d4=1]|q=%Choose%|
_[875=1]
_{If~%q%<2?/{If~%q%<3? and /,} [875=1]}
_{If~%q%<3?/{If~%q%<4? and /,} [875=1]}
_{If~%q%<4?/ and [875=1]}.|Footnotes=on|

:534C
1,|RollFor=Number of Criminal Events|[d3=1]|q=%Choose%|[534C=2]
_<b>Note: </b>Crimes and events occur at no particular time in the Character's life. Just DURING his criminal career.<br>
_(EXAMPLE: A career started as a child may teach him how to use a sword well by the time he "leaves")
2,|RollFor=Type of Criminal Events|[d20=1]
_|temp={Used~Criminal Event,%Choose%}|{If~%temp%=1?[Used][534C=2]/[534C=3]}
3,<b>(Crime) </b>[Criminal Event=%Choose%]<br>|q-1|{If~%q%=0?/[534C=2]}

:!Criminal Event
1,Character joins a gang.<br>
_Members are usually of the character's same age and sex. Give the gang a name.
2,Jailed for a few days in a sweep of the streets by law enforcement officials.
3,Character suffered {Reset~870}[870=1] in a fight.
4,Character just LOOKS like a hardened criminal.<br>
_Whenever a crime occurs in a city, the character is automatically a suspect, even if law enforcement officials
_ are unfamiliar with his past.
5,Character becomes an informant for the law.
_|RollFor=Labled a "snitch"?|[d6=1]{If~%Choose%=6?<br>The underworld has labled you a "snitch" and there is a contract
_ out on your life.}
6,Character participates in a large jewel heist, only to have his partners vanish with the loot.<br>
_There were |RollFor=How many others?|[d4=1]%Choose% others involved and the jewelry has never reappeared.<br>
_<b>GM: Good hook for adventure/ revenge/ recapture scenario.</b>
7,A key gang boss is hit (killed) and this character is blamed.<br>
_Members of the slain boss's gang seek this character's death.
8,Imprisoned for [875=1]
_<br>After being freed, the character goes straight, but maintains his underworld contacts.
9,All thieveing skills are initially learned at a higher Rank.<br>
_Roll 1d4 for each NEW thieving skill learned.<br>
_(Instead of going from zero ranks to 1, you go from zero ranks to 1d4 ranks, not to exceed your normal skill cap)
10,Character chooses to go straight and ends his life of crime.<br>
_Still, he is often recognized by criminals that recognize him from the "old days".
11,Character developes extensive contacts in the underworld, including thieves, informants, guild officers, thugs fences and spies.<br>
_So long as the character does not turn in his former cronies, they remain friendly and can even serve as allies in "legal" activities.
12,Character learns the sewers of his home town (or a nearby city) as well as he knows the back of his hand.<br>
_This knowledge is also useful in other cities, since sewers tend to be built along similar lines.
13,Character learns the secret passages, entrances and exits to a local Noble's castle or estate.
14,|RollFor=How many items?|[d3=1]|z=%Choose%|
_Character discovers that %z% item{If~%z%=1?/s} taken during a recent heist {If~%z%=1?1s/are} "cursed".
_ No fence will take them and even the owner is making no attempts to recover his property.
_ It seems impossible to dispose of {If~%z%=1?this item/these items} or even to lose {If~%z%=1?it/them}.<br>
_{Lockout~863 Gifts & Legacies,2}{Lockout~863 Gifts & Legacies,3}{Lockout~863 Gifts & Legacies,13}
_{Cap~[863=1]} with [868=1]
_{If~%z%<2?/<br>{Cap~[863=1]} with [868=1]}
_{If~%z%<3?/<br>{Cap~[863=1]} with [868=1]}
_{Unlock~863 Gifts & Legacies,2}{Unlock~863 Gifts & Legacies,3}{Unlock~863 Gifts & Legacies,13}
15,
#_{Msg~DEBUG     Crime patron 534 Criminal Event #15}
_A crime lord becomes the character's patron and begins grooming the character to become a leader of organized crime.
_[543=2]
16,Character's friends are being killed off in horrible ways.<br>
_ Law enforcement officials are uninterested in stopping the killer, since only criminals are being killed.
_ Soon only the character and one other are left.
17,Character discovers that a prominent and popular government official is really the head of a major crime ring.
_|RollFor=Does He Know?|[d6=1]
_{If~%Choose%<5? This person is unaware of the character's knowledge./ He thinks the character should be silenced.}
18,<b>Character's thieving skills improve by 1 Rank.</b><br>|SkillTemp=thieving||RankTemp=1|[Unusual Skill Tracking=1]
19,Character steals and hides a valuable, but quite distinctive gem worth 
_|temp=%Starting Money%||temp*{Dice~1d4}||temp*{Dice~1d4+1}||temp*100|<b>%temp% Gold Pieces</b>.
_ The gem has remained hidden until the present, but when the character goes to retreive it ... it's gone.
_ He discovers that it is now possessed by one of his criminal "freinds".
20,Character becomes the leader of a gang (or if he is already part of a group, guild, pirates, he becomes their leader.)

:534 Independant Criminal
1,|RollFor=Type of Crime|[d10=1]|Choose+1|
_|temp={Used~Independant Criminal,%Choose%}|{If~%temp%=1?[Used][534 Independant Criminal]/[Independant Criminal=%Choose%]}

:!Independant Criminal
1,
2,prostitution
3,being a hired thug
4,burglary
5,smuggling
6,violating curfew
7,stealing livestock
8,selling drugs
9,robbing money lenders
10,kidnapping
11,|RollFor=Roll more times|[d2=1]|Choose+1||r=%Choose%|
_[534 Independant Criminal]{If~%r%<2?/<br>AND [534 Independant Criminal]}{If~%r%<3?/<br>AND [534 Independant Criminal]}

:534D
1,|RollFor=Number of Piracy Events|[d3=1]|r=%Choose%|
_[534D=2]{If~%r%<2?/<br>[534D=2]}{If~%r%<3?/<br>[534D=2]}
2,|RollFor=Piracy Event|[d10=1]
_|temp={Used~Piracy Event,%Choose%}|{If~%temp%=1?[Used][534D=2]/[Piracy Event=%Choose%]}

:!Piracy Event
1,The pirate captain burries his treasure on a deserted island.
_ As far as the character knows, that huge treasure is still there.
2,The pirate crew is captured and all but the character are hung. 
_ The character escapes captivity, vowing to give up crime forever.
3,|temp={Dice~1d4+1}|The character learns how to sail a big ship at Rank %temp% skill.
